                                                                                         
Arvore: 
| Program 
||||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||||||||| * 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||||||| * 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||||||| / 
||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||||| / 
|||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||| ( 
||||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||||||||| + 
|||||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||||| NUMBER 
||||||||||||||||||||||||||| ) 
||||||||||||||||||||| ; 
|||||||||||||||||||| StmtListLinha 
||||||||||||||||||||| Stmt 
|||||||||||||||||||||| Expr 
||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||| = 
||||||||||||||||||||||| Expr 
|||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||||| + 
|||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||||||| * 
||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||| ; 
||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||| Stmt 
||||||||||||||||||||||| Expr 
|||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||| = 
|||||||||||||||||||||||| Expr 
||||||||||||||||||||||||| Rvalue 
|||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| - 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||| ; 
|||||||||||||||||||||| StmtListLinha 
||||||||||||||||||||||| Stmt 
|||||||||||||||||||||||| Expr 
||||||||||||||||||||||||| IDENTIFIER 
||||||||||||||||||||||||| = 
||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||||| IDENTIFIER 
|||||||||||||||||||||||||||| + 
|||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| NUMBER 
|||||||||||||||||||||||| ; 
||||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||||| ε 
||||||||||||||||||| ] 
||||||||||||||| StmtListLinha 
|||||||||||||||| ε 
||||| ] 
