                                                                                                                                        
Árvore: 
| Program 
||||||||||||||||||||||| = 
||||||||||||||||||||||| Expr 
|||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||| 0 
|||||||||||||||||||||| ; 
||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||| ε 
||||||||||||||||||| } 
||||||||||||||||| ElsePart 
|||||||||||||||||| ε 
||||||||||||||| StmtListLinha 
|||||||||||||||| Stmt 
||||||||||||||||| ForStmt 
|||||||||||||||||| Expr 
||||||||||||||||||| x 
||||||||||||||||||| = 
||||||||||||||||||| Expr 
|||||||||||||||||||| Rvalue 
||||||||||||||||||||| Mag 
|||||||||||||||||||||| Term 
||||||||||||||||||||||| Factor 
|||||||||||||||||||||||| 0 
|||||||||||||||||| GotoLabel1 
|||||||||||||||||| Stmt 
||||||||||||||||||| CompoundStmt 
|||||||||||||||||||| { 
|||||||||||||||||||| StmtList 
||||||||||||||||||||| Stmt 
|||||||||||||||||||||| Expr 
||||||||||||||||||||||| term 
||||||||||||||||||||||| = 
||||||||||||||||||||||| Expr 
|||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| term 
||||||||||||||||||||||||||| * 
||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||| x 
|||||||||||||||||||||| ; 
||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||| ε 
|||||||||||||||||||| } 
|||||||||||||||||| IfStmt 
||||||||||||||||||| if 
||||||||||||||||||| ( 
||||||||||||||||||| OptExpr 
|||||||||||||||||||| Expr 
||||||||||||||||||||| Rvalue 
|||||||||||||||||||||| Rvalue 
||||||||||||||||||||||| Mag 
|||||||||||||||||||||||| Term 
||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||| term 
|||||||||||||||||||||| Compare 
||||||||||||||||||||||| > 
|||||||||||||||||||||| Mag 
||||||||||||||||||||||| Term 
|||||||||||||||||||||||| Factor 
||||||||||||||||||||||||| eps 
||||||||||||||||||| ) 
||||||||||||||||||| Stmt 
|||||||||||||||||||| CompoundStmt 
||||||||||||||||||||| { 
||||||||||||||||||||| StmtList 
|||||||||||||||||||||| Stmt 
||||||||||||||||||||||| OptExpr 
|||||||||||||||||||||||| Expr 
||||||||||||||||||||||||| x 
||||||||||||||||||||||||| = 
||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| 1 
|||||||||||||||||||||| StmtListLinha 
||||||||||||||||||||||| Stmt 
|||||||||||||||||||||||| Goto GotoLabel1 
||||||||||||||||||||| } 
|||||||||||||||| StmtListLinha 
||||||||||||||||| Stmt 
|||||||||||||||||| ForStmt 
||||||||||||||||||| Expr 
|||||||||||||||||||| x 
|||||||||||||||||||| = 
|||||||||||||||||||| Expr 
||||||||||||||||||||| Rvalue 
|||||||||||||||||||||| Mag 
||||||||||||||||||||||| Term 
|||||||||||||||||||||||| Factor 
||||||||||||||||||||||||| 0 
||||||||||||||||||| GotoLabel2 
||||||||||||||||||| Stmt 
|||||||||||||||||||| CompoundStmt 
||||||||||||||||||||| { 
||||||||||||||||||||| StmtList 
|||||||||||||||||||||| Stmt 
||||||||||||||||||||||| Expr 
|||||||||||||||||||||||| term 
|||||||||||||||||||||||| = 
|||||||||||||||||||||||| Expr 
||||||||||||||||||||||||| Rvalue 
|||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| term 
|||||||||||||||||||||||||||| * 
|||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||| x 
||||||||||||||||||||||| ; 
|||||||||||||||||||||| StmtListLinha 
||||||||||||||||||||||| ε 
||||||||||||||||||||| } 
||||||||||||||||||| IfStmt 
|||||||||||||||||||| if 
|||||||||||||||||||| ( 
|||||||||||||||||||| OptExpr 
||||||||||||||||||||| Expr 
|||||||||||||||||||||| Rvalue 
||||||||||||||||||||||| Rvalue 
|||||||||||||||||||||||| Mag 
||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||| term 
||||||||||||||||||||||| Compare 
|||||||||||||||||||||||| > 
||||||||||||||||||||||| Mag 
|||||||||||||||||||||||| Term 
||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||| eps 
|||||||||||||||||||| ) 
|||||||||||||||||||| Stmt 
||||||||||||||||||||| CompoundStmt 
|||||||||||||||||||||| { 
|||||||||||||||||||||| StmtList 
||||||||||||||||||||||| Stmt 
|||||||||||||||||||||||| OptExpr 
||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||| x 
|||||||||||||||||||||||||| = 
|||||||||||||||||||||||||| Expr 
||||||||||||||||||||||||||| Rvalue 
|||||||||||||||||||||||||||| Mag 
||||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||||| 1 
||||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||||| Stmt 
||||||||||||||||||||||||| Goto GotoLabel2 
|||||||||||||||||||||| } 
||||||||||||||||| StmtListLinha 
|||||||||||||||||| Stmt 
||||||||||||||||||| ForStmt 
|||||||||||||||||||| Expr 
||||||||||||||||||||| x 
||||||||||||||||||||| = 
||||||||||||||||||||| Expr 
|||||||||||||||||||||| Rvalue 
||||||||||||||||||||||| Mag 
|||||||||||||||||||||||| Term 
||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||| 0 
|||||||||||||||||||| GotoLabel3 
|||||||||||||||||||| Stmt 
||||||||||||||||||||| CompoundStmt 
|||||||||||||||||||||| { 
|||||||||||||||||||||| StmtList 
||||||||||||||||||||||| Stmt 
|||||||||||||||||||||||| Expr 
||||||||||||||||||||||||| term 
||||||||||||||||||||||||| = 
||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||||||| term 
||||||||||||||||||||||||||||| * 
||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||| x 
|||||||||||||||||||||||| ; 
||||||||||||||||||||||| StmtListLinha 
|||||||||||||||||||||||| ε 
|||||||||||||||||||||| } 
|||||||||||||||||||| IfStmt 
||||||||||||||||||||| if 
||||||||||||||||||||| ( 
||||||||||||||||||||| OptExpr 
|||||||||||||||||||||| Expr 
||||||||||||||||||||||| Rvalue 
|||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||| term 
|||||||||||||||||||||||| Compare 
||||||||||||||||||||||||| > 
|||||||||||||||||||||||| Mag 
||||||||||||||||||||||||| Term 
|||||||||||||||||||||||||| Factor 
||||||||||||||||||||||||||| eps 
||||||||||||||||||||| ) 
||||||||||||||||||||| Stmt 
|||||||||||||||||||||| CompoundStmt 
||||||||||||||||||||||| { 
||||||||||||||||||||||| StmtList 
|||||||||||||||||||||||| Stmt 
||||||||||||||||||||||||| OptExpr 
|||||||||||||||||||||||||| Expr 
||||||||||||||||||||||||||| x 
||||||||||||||||||||||||||| = 
||||||||||||||||||||||||||| Expr 
|||||||||||||||||||||||||||| Rvalue 
||||||||||||||||||||||||||||| Mag 
|||||||||||||||||||||||||||||| Term 
||||||||||||||||||||||||||||||| Factor 
|||||||||||||||||||||||||||||||| 1 
|||||||||||||||||||||||| StmtListLinha 
||||||||||||||||||||||||| Stmt 
|||||||||||||||||||||||||| Goto GotoLabel3 
||||||||||||||||||||||| } 
|||||||||||||||||| StmtListLinha 
||||||||||||||||||| ε 
||||| } 
